,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
school,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sex,-0.083049561,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age,0.087169678,-0.043661782,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
address,0.354519831,-0.025502631,0.025847743,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
famsize,-0.022252103,-0.098204862,0.002470091,0.046112974,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pstatus,-0.028120199,-0.064699833,0.005630654,-0.094635394,-0.239608423,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medu,-0.254786967,0.119127261,-0.107831822,-0.190319733,0.014324845,0.057174065,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Fedu,-0.209806341,0.08391345,-0.121050497,-0.141492728,0.039537618,0.031855632,0.647476609,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mjob,0.151607614,-0.114223296,0.096201823,0.128512285,0.059603848,0.025811965,-0.536829488,-0.37635965,1,,,,,,,,,,,,,,,,,,,,,,,,
Fjob,0.01821086,-0.054325281,0.09478863,0.06958691,-0.045833798,0.057947236,-0.236021075,-0.363574094,0.313978777,1,,,,,,,,,,,,,,,,,,,,,,,
reason,0.257056429,-0.028519064,0.017910858,0.163674121,0.055542606,-0.065813744,-0.100401495,-0.060965912,-0.014290021,-0.074679474,1,,,,,,,,,,,,,,,,,,,,,,
guardian,0.033363599,0.019300915,0.171759839,0.026164784,0.019892425,-0.007587151,-0.111274024,0.006902053,0.146910008,-0.009709433,-0.019782758,1,,,,,,,,,,,,,,,,,,,,,
traveltime,0.252935754,0.040880094,0.03449002,0.344901517,-0.012794242,-0.04063341,-0.265079003,-0.208287978,0.143728156,0.10284671,0.162216507,0.087473692,1,,,,,,,,,,,,,,,,,,,,
studytime,-0.137857201,-0.206213774,-0.008415115,-0.062022791,0.010944767,0.00874785,0.097005833,0.050399648,-0.027831949,-0.037829504,-0.095771633,0.016464256,-0.063153904,1,,,,,,,,,,,,,,,,,,,
failures,0.113788175,0.073888012,0.319967948,0.063824458,0.066068106,0.009880593,-0.172210287,-0.165915005,0.08903952,0.083032992,0.118489636,0.138531968,0.09772975,-0.147440545,1,,,,,,,,,,,,,,,,,,
schoolsup,-0.123339527,-0.111202433,-0.167840902,-0.0179558,0.056405005,0.009455853,-0.022168496,0.023571578,0.063127497,-0.046903142,-0.054036086,0.003177194,-0.044807285,0.089316068,-0.000745411,1,,,,,,,,,,,,,,,,,
famsup,-0.063720044,-0.129466625,-0.101894224,-0.005577056,0.039818857,-0.010202554,0.120491241,0.135190775,-0.092705232,-0.063976488,-0.074654885,0.047031818,-0.039289125,0.143509343,-0.006982205,0.075401931,1,,,,,,,,,,,,,,,,
paid,-0.007905325,0.079299853,-0.005457807,0.030483029,0.050253458,-0.015923295,0.113972842,0.094628067,-0.022048521,0.027030435,-0.005563347,-0.012166184,-0.044842409,-0.00231405,0.069415722,0.040511829,0.094297219,1,,,,,,,,,,,,,,,
activities,-0.088604014,0.124707096,-0.054278765,0.00927781,0.014789614,-0.101555188,0.119354338,0.079699785,-0.118474266,-0.057043059,-0.018903354,-0.041569655,-0.033375848,0.070080254,0.000560961,-0.030245696,-0.007432725,0.065781254,1,,,,,,,,,,,,,,
nursery,0.004659021,-0.043602764,-0.021441182,-0.018076941,-0.100686433,0.032724329,0.125951326,0.074862644,-0.107690015,-0.011729922,0.000898903,-0.094914204,-0.011509275,0.042629801,-0.069241224,0.017845516,0.027799197,0.027566477,0.039719196,1,,,,,,,,,,,,,
higher,-0.13611236,-0.058133868,-0.265497033,-0.076706077,-0.004522593,-0.022726474,0.213896319,0.191735395,-0.134293235,-0.064027351,-0.099880211,-0.142288152,-0.071958478,0.188255732,-0.309400211,0.085355355,0.085340464,0.024112219,0.044907874,0.042604714,1,,,,,,,,,,,,
internet,-0.240485933,0.065910892,0.013114806,-0.175794139,-0.013357275,-0.059754023,0.266052298,0.183482672,-0.206238205,-0.022623177,-0.120689356,0.028528291,-0.19082647,0.037528541,-0.095329777,-0.025942017,0.071891279,0.031823262,0.082374831,-0.007159472,0.070344977,1,,,,,,,,,,,
romantic,0.072241397,-0.110143523,0.178810155,0.030938883,0.032935893,0.053827832,-0.030992129,-0.067674814,0.059196206,0.003189194,0.039456055,0.066582955,0.004750636,0.03303596,0.069900666,-0.094309774,-0.023398161,-0.018308981,0.057516633,-0.022984284,-0.099389422,0.0348319,1,,,,,,,,,,
famrel,-0.031597348,0.083473123,-0.020559455,0.033896654,-0.004640788,-0.051303335,0.024420573,0.020255885,-0.002603296,0.013539426,0.009076768,-0.036993638,-0.009521185,-0.004127129,-0.062645163,-0.012038143,0.01522775,0.031936732,0.057597473,0.041055232,0.048238761,0.082214307,-0.044919757,1,,,,,,,,,
